,gold,dollar_index,vix,fed_rate,fed_balance,labor_claims,ip,gdp,ppi,target_gold
2006-01-31,568.95001,99.4311,0.007559862133628498,0.0429,828901.0,295750.0,98.0452,4330.6379847542385,163.0,561.75
2006-02-28,561.75,99.7695,0.007841502933364766,0.0449,840555.0,290750.0,98.1999,4387.339722133095,164.3,583.65002
2006-03-31,583.65002,100.56,0.007366472801489982,0.045899999999999996,833675.0,301750.0,98.2413,4449.366641880074,161.8,654.5
2006-04-30,654.5,98.1412,0.007479916920852606,0.0479,844572.0,303600.0,98.4628,4487.497635986766,162.2,643.70001
2006-05-31,643.70001,97.7705,0.009100179405945348,0.049400000000000006,851580.0,332750.0,98.7618,4515.041039364045,164.3,613.09998
2006-06-30,613.09998,98.2483,0.010657739128694277,0.0499,844436.0,305500.0,98.7869,4531.215707892139,165.8,634.58002
2006-07-31,634.58002,97.9996,0.009586198939647518,0.0524,841552.0,318800.0,99.0997,4552.903252743856,166.1,626.90002
2006-08-31,626.90002,97.644,0.008410805073652433,0.0525,850925.0,314250.0,99.0489,4574.201679043929,166.8,598.29999
2006-09-30,598.29999,98.1054,0.0076687791686356295,0.0525,849971.0,316200.0,99.4836,4579.153287449459,167.9,606.59998
2006-10-31,606.59998,97.3901,0.007122339622448118,0.0525,852648.0,315500.0,99.3183,4600.069033506604,165.4,648.29999
2006-11-30,648.29999,96.5779,0.006795056749228765,0.0525,856671.0,326250.0,99.2044,4599.477889819191,162.2,636.79999
2006-12-31,636.79999,97.0312,0.006918849658696687,0.0524,869988.0,324000.0,99.1627,4632.88152551501,164.6,653.20001
2007-01-31,653.20001,97.964,0.006960024049355421,0.0525,865730.0,317250.0,100.1735,4637.828584665696,165.6,669.95001
2007-02-28,669.95001,97.2386,0.006991397839488179,0.0526,877409.0,322750.0,99.8346,4651.797603198777,164.0,663.59998
2007-03-31,663.59998,96.3183,0.009551620371698334,0.0526,869803.0,309400.0,100.7753,4662.231401523168,166.8,678.25
2007-04-30,678.25,94.8365,0.008155933378291966,0.0525,879686.0,320250.0,100.9547,4725.530995278089,169.3,660.95001
2007-05-31,660.95001,94.3215,0.008377938597738587,0.0525,876986.0,304250.0,101.6334,4703.490838780483,171.4,649.65002
2007-06-30,649.65002,94.1393,0.009416114926793366,0.0525,865105.0,315200.0,101.7306,4753.630358237036,173.3,663.5
2007-07-31,663.5,93.4264,0.01081379264217157,0.0526,863890.0,313250.0,101.7893,4758.529802982464,173.8,673.0
2007-08-31,673.0,93.6674,0.01576495294667472,0.050199999999999995,872873.0,320000.0,101.6672,4790.7148787879605,175.1,744.09998
2007-09-30,744.09998,90.9446,0.01402122206706563,0.049400000000000006,889900.0,313400.0,101.863,4798.435313609721,172.4,796.20001
2007-10-31,796.20001,89.1389,0.012041729000234553,0.047599999999999996,883385.0,328250.0,102.0894,4812.931807602368,173.5,782.90002
2007-11-30,782.90002,89.6212,0.016151395476538998,0.0449,879417.0,336000.0,101.8015,4826.018520683254,174.7,833.59998
2007-12-31,833.59998,89.6304,0.013547326611145015,0.0424,890662.0,348200.0,102.3446,4854.937429114276,179.0,925.62
2008-01-31,925.62,88.6547,0.016209198146110205,0.0394,900264.0,338750.0,102.3803,4883.161050202463,178.6,972.47998
2008-02-29,972.47998,87.1654,0.016022693937551475,0.0298,893825.0,346750.0,102.2448,4879.341120996646,181.0,915.70001
2008-03-31,915.70001,86.6881,0.017059096520287094,0.026099999999999998,893965.0,363400.0,101.8438,4916.895221240871,182.7,870.95001
2008-04-30,870.95001,86.8907,0.013583241417130089,0.022799999999999997,888131.0,359500.0,101.5336,4918.821657762466,187.9,886.90002
2008-05-31,886.90002,86.5504,0.011565712874082352,0.0198,904054.0,366800.0,100.8785,4904.463053260638,190.9,925.09998
2008-06-30,925.09998,86.7621,0.013928290802193998,0.02,892713.0,383250.0,100.2674,4894.035530083633,196.6,913.84998
2008-07-31,913.84998,86.8567,0.01533412822490406,0.0201,918625.0,398000.0,100.0335,4908.039416655705,200.5,830.79999
2008-08-31,830.79999,90.0567,0.013037074572582559,0.02,909982.0,433000.0,99.676,4921.410749010247,205.5,871.95001
2008-09-30,871.95001,92.3773,0.018773953513123474,0.0181,1211825.0,464000.0,98.1111,4945.326769507605,199.0,725.04999
2008-10-31,725.04999,99.7662,0.038538134107378504,0.0097,1969086.0,475250.0,93.7895,4998.963481482143,196.9,817.5
2008-11-30,817.5,101.6468,0.03923365720954031,0.0039000000000000003,2106117.0,519800.0,94.7219,5053.515074636321,186.4,880.20001
2008-12-31,880.20001,98.6518,0.032787596371652614,0.0016,2239457.0,564000.0,93.4715,5024.048903901522,176.8,927.75
2009-01-31,927.75,102.1169,0.028054413009109883,0.0015,1927082.0,572000.0,90.8357,4821.435021462116,170.9,945.15002
2009-02-28,945.15002,104.9284,0.028623564511382947,0.0022,1916115.0,644000.0,88.57,4906.558655411843,171.2,918.15002
2009-03-31,918.15002,102.3761,0.02821848395080253,0.0018,2071556.0,659250.0,88.031,4888.502233811009,169.3,886.5
2009-04-30,886.5,100.1042,0.023934027579865357,0.0015,2066712.0,627750.0,86.6528,4813.148110777126,168.1,980.0
2009-05-31,980.0,95.268,0.02016380469143432,0.0018,2080115.0,612000.0,85.9344,4781.503388009121,169.1,926.84998
2009-06-30,926.84998,96.3761,0.01835676090920344,0.0021,2025571.0,598250.0,85.0665,4832.094165036705,170.8,954.75
2009-07-31,954.75,94.2526,0.016529920173569485,0.0016,2000547.0,566500.0,84.7459,4817.304446954193,174.1,951.15002
2009-08-31,951.15002,94.6202,0.015960899745932507,0.0016,2074902.0,559200.0,85.7027,4823.382898863883,172.5,1007.70001
2009-09-30,1007.70001,93.1907,0.015711868608304782,0.0015,2141020.0,547500.0,86.6426,4792.651582970151,175.0,1044.90002
2009-10-31,1044.90002,92.6207,0.01527749580106615,0.0012,2161537.0,525400.0,87.4063,4765.20151816596,174.1,1178.84998
2009-11-30,1178.84998,91.3717,0.01488640074409199,0.0012,2206359.0,494000.0,87.6419,4783.036727148921,175.2,1096.19995
2009-12-31,1096.19995,92.9124,0.013331190405254439,0.0012,2234067.0,485500.0,88.0221,4814.730305809071,177.4,1081.55005
2010-01-31,1081.55005,93.7638,0.012953082467469396,0.0011,2246886.0,479800.0,88.3793,4851.114967042072,178.1,1116.5
2010-02-28,1116.5,93.6602,0.01420484980686928,0.0013000000000000002,2286127.0,485750.0,89.3426,4871.944042288612,181.9,1113.80005
2010-03-31,1113.80005,92.8987,0.01119240448516092,0.0016,2307150.0,470250.0,89.6779,4888.416303600682,181.0,1179.25
2010-04-30,1179.25,92.8423,0.010977577247142236,0.002,2330472.0,469000.0,90.2928,4890.88865411072,183.3,1216.20996
2010-05-31,1216.20996,96.3062,0.020117909005426055,0.002,2334041.0,459400.0,90.5991,4915.553354687303,184.4,1242.34998
2010-06-30,1242.34998,95.9934,0.01884553769361765,0.0018,2330851.0,460500.0,91.823,4913.153296210685,184.8,1180.90002
2010-07-31,1180.90002,93.2793,0.016235005799356193,0.0018,2325298.0,459200.0,91.9928,4935.903349102003,183.5,1247.65002
2010-08-31,1247.65002,94.7204,0.01558845748113283,0.0019,2301015.0,475000.0,92.3421,4949.9612556075845,184.1,1309.5
2010-09-30,1309.5,91.3415,0.01415018812664393,0.0019,2298691.0,453500.0,92.6805,5014.412705222643,184.9,1359.55005
2010-10-31,1359.55005,90.0935,0.012833993661291091,0.0019,2295392.0,446800.0,92.9537,5015.819039169731,184.9,1384.84998
2010-11-30,1384.84998,92.1494,0.01264377063232458,0.0019,2346001.0,426250.0,92.6903,5025.152271879442,186.6,1421.44995
2010-12-31,1421.44995,90.5146,0.011037658161066562,0.0018,2420570.0,420250.0,92.7709,5044.804133664409,187.7,1332.18994
2011-01-31,1332.18994,89.694,0.010852079952424454,0.0017000000000000001,2443527.0,426800.0,93.6787,5071.650594456126,189.7,1411.65002
2011-02-28,1411.65002,88.9391,0.010948370901500614,0.0016,2533221.0,401500.0,93.4814,5078.5716646801575,192.7,1432.0
2011-03-31,1432.0,88.0299,0.013054564232979569,0.0014000000000000002,2622523.0,406000.0,93.1102,5091.791465869233,195.8,1565.59998
2011-04-30,1565.59998,85.5999,0.010186142547598673,0.001,2690985.0,420600.0,94.0788,5139.110869450571,199.2,1535.34998
2011-05-31,1535.34998,86.656,0.010626528425998817,0.0009,2774996.0,422500.0,93.7749,5109.358128131088,203.1,1500.09998
2011-06-30,1500.09998,86.4786,0.012065370453931669,0.0009,2865251.0,418250.0,93.888,5085.991425821561,204.1,1626.64001
2011-07-31,1626.64001,85.7282,0.01201147097479006,0.0007000000000000001,2863576.0,412600.0,94.172,5156.09844604737,203.9,1823.80005
2011-08-31,1823.80005,86.7739,0.022066278041256816,0.001,2853888.0,409500.0,94.636,5169.386867078581,204.6,1623.75
2011-09-30,1623.75,91.9998,0.022937003113942533,0.0008,2850921.0,417750.0,95.2749,5188.592976666726,203.2,1715.25
2011-10-31,1715.25,89.2053,0.020680356137880263,0.0007000000000000001,2845685.0,402400.0,95.1961,5199.559156254744,203.7,1745.69995
2011-11-30,1745.69995,91.4728,0.02017986681802901,0.0008,2814235.0,389250.0,95.8568,5202.808414501494,201.1,1564.30005
2011-12-31,1564.30005,92.4262,0.015654887600631422,0.0007000000000000001,2926095.0,377000.0,95.8485,5226.273270018891,201.4,1739.43005
2012-01-31,1739.43005,90.5538,0.01285279643936756,0.0008,2919545.0,377750.0,96.3571,5218.5983154796,199.8,1695.19995
2012-02-29,1695.19995,89.7487,0.011584611097732813,0.001,2925722.0,363250.0,96.9318,5263.620498786556,200.7,1668.90002
2012-03-31,1668.90002,90.4593,0.010184424527266813,0.0013000000000000002,2878137.0,366600.0,97.2435,5270.668098184194,201.6,1664.35999
2012-04-30,1664.35999,90.3634,0.011193747837152636,0.0014000000000000002,2866561.0,381750.0,96.74,5307.970403029248,204.2,1560.69995
2012-05-31,1560.69995,94.6856,0.013250667539265515,0.0016,2842654.0,373500.0,97.4359,5349.592294194157,203.7,1598.59998
2012-06-30,1598.59998,92.9096,0.013311248801416235,0.0016,2863547.0,379200.0,97.6609,5372.9471069033425,201.9,1613.90002
2012-07-31,1613.90002,92.8422,0.011039139642367224,0.0016,2846757.0,372500.0,97.6663,5346.265598902471,199.8,1691.15002
2012-08-31,1691.15002,92.1677,0.009883497081892009,0.0013000000000000002,2812806.0,373250.0,97.8713,5385.454228491895,200.1,1771.21997
2012-09-30,1771.21997,90.8342,0.009697308495840072,0.0014000000000000002,2804457.0,381800.0,97.4525,5404.324796501162,202.7,1720.55005
2012-10-31,1720.55005,91.1609,0.01033705444950308,0.0016,2823137.0,368500.0,97.381,5417.335975006933,204.4,1714.80005
2012-11-30,1714.80005,91.1038,0.010481355707956637,0.0016,2851362.0,401250.0,97.7193,5448.606931582077,203.5,1674.94995
2012-12-31,1674.94995,91.0834,0.010918373721103056,0.0016,2907300.0,359000.0,98.0777,5435.886831132031,201.8,1663.59998
2013-01-31,1663.59998,90.798,0.008602526183149866,0.0014000000000000002,3008704.0,353000.0,98.3101,5435.047237285887,201.5,1580.14001
2013-02-28,1580.14001,92.295,0.008814131510575179,0.0015,3090600.0,353000.0,98.3342,5449.6843008708665,202.5,1596.73999
2013-03-31,1596.73999,92.302,0.00819912931806445,0.0014000000000000002,3202256.0,351800.0,98.7941,5473.286413081692,204.3,1477.09998
2013-04-30,1477.09998,91.3741,0.008798554792899647,0.0015,3318649.0,347250.0,99.1921,5497.448286047424,204.0,1386.90002
2013-05-31,1386.90002,93.6076,0.008513786698182483,0.0011,3385128.0,347750.0,99.1065,5517.436033854712,203.5,1234.25
2013-06-30,1234.25,94.3047,0.010880022325964779,0.0009,3478672.0,344600.0,99.1839,5553.561510015256,204.1,1323.09998
2013-07-31,1323.09998,93.5703,0.008864088553964223,0.0009,3571797.0,346000.0,99.3897,5577.191456130004,204.3,1396.40002
2013-08-31,1396.40002,94.7541,0.008951458602435196,0.0008,3644456.0,333400.0,99.0814,5564.064228615692,204.4,1327.55005
2013-09-30,1327.55005,92.9207,0.009324623526580814,0.0008,3734018.0,314000.0,99.6543,5570.403614145271,204.2,1323.80005
2013-10-31,1323.80005,92.731,0.009706018111957242,0.0009,3843396.0,358500.0,100.161,5594.219157238978,203.9,1253.48999
2013-11-30,1253.48999,93.6291,0.008143034590721016,0.0008,3925876.0,328200.0,100.082,5598.54703670487,202.5,1205.55005
2013-12-31,1205.55005,93.5576,0.008891327890820092,0.0009,4032575.0,346000.0,100.3158,5652.804411166903,201.2,1243.80005
2014-01-31,1243.80005,95.1774,0.008907362747250788,0.0007000000000000001,4102138.0,326750.0,100.5175,5702.486552128187,202.0,1326.40002
2014-02-28,1326.40002,94.3879,0.009685339620861447,0.0007000000000000001,4159972.0,335250.0,100.1599,5717.707076517919,203.8,1284.25
2014-03-31,1284.25,94.2432,0.009346221496467057,0.0008,4226971.0,321000.0,100.9168,5736.197316414049,205.7,1291.90002
2014-04-30,1291.90002,93.8896,0.008919961563017761,0.0009,4296049.0,322750.0,101.8942,5738.114607068026,207.0,1251.05005
2014-05-31,1251.05005,93.7606,0.00782672795851077,0.0009,4322654.0,313800.0,101.9928,5693.126508123202,208.3,1327.5
2014-06-30,1327.5,93.2058,0.0072704166129560635,0.001,4368348.0,313500.0,102.3836,5724.328066784867,208.0,1282.34998
2014-07-31,1282.34998,94.4467,0.007691850913037056,0.0009,4406637.0,301750.0,102.735,5780.283425091931,208.3,1287.56995
2014-08-31,1287.56995,94.7251,0.008499101122040028,0.0009,4413736.0,302000.0,102.9632,5797.746394124784,208.0,1209.23999
2014-09-30,1209.23999,97.5261,0.008440633890428787,0.0009,4459050.0,295000.0,102.7688,5838.198382855145,207.0,1174.42004
2014-10-31,1174.42004,98.1163,0.011375908975679892,0.0009,4486754.0,288750.0,103.0641,5882.563223020058,206.4,1167.34998
2014-11-30,1167.34998,100.0719,0.00840718976130191,0.0009,4485931.0,291600.0,103.0764,5926.022078167391,203.4,1183.94995
2014-12-31,1183.94995,102.2843,0.010210518517234774,0.0012,4497660.0,284500.0,103.7126,5930.304975965493,200.9,1283.55005
2015-01-31,1283.55005,105.5884,0.012098871850402943,0.0011,4500064.0,287600.0,103.7044,5947.900945867096,197.0,1213.15002
2015-02-28,1213.15002,105.5981,0.009980466880202817,0.0011,4486725.0,301250.0,102.8905,5934.354205848343,192.0,1183.5
2015-03-31,1183.5,107.4396,0.009331141095776284,0.0011,4480603.0,284000.0,102.2335,5976.463792012967,191.1,1184.37
2015-04-30,1184.37,105.312,0.008534552335237141,0.0012,4471499.0,286000.0,101.8914,6001.261002138662,191.5,1190.5
2015-05-31,1190.5,106.7388,0.008366213612878846,0.0012,4463981.0,274000.0,101.3355,5999.468296087736,190.9,1172.59998
2015-06-30,1172.59998,106.5191,0.009033064568198553,0.0013000000000000002,4495055.0,273750.0,100.8883,6013.0272922691,193.4,1095.65002
2015-07-31,1095.65002,108.7819,0.00910812213762453,0.0013000000000000002,4485480.0,277750.0,100.571,6051.033411643175,194.8,1134.5
2015-08-31,1134.5,110.5621,0.012238549630399572,0.0014000000000000002,4475105.0,275200.0,101.2228,6083.0747197604205,193.9,1115.0
2015-09-30,1115.0,111.3311,0.015454165558525766,0.0014000000000000002,4484111.0,269500.0,101.0367,6098.419044222989,191.9,1142.38
2015-10-31,1142.38,110.2079,0.010576419499652897,0.0012,4489339.0,267000.0,100.7547,6098.290236016552,189.1,1064.42004
2015-11-30,1064.42004,112.34,0.010180743055127112,0.0012,4477088.0,268500.0,100.2675,6130.971921981343,187.5,1061.30005
2015-12-31,1061.30005,113.3429,0.011292373349398867,0.0024,4486587.0,271000.0,99.5298,6130.647245699218,185.7,1118.04004
2016-01-31,1118.04004,115.5731,0.014874701843736944,0.0034000000000000002,4482349.0,279600.0,99.0417,6140.0068323194355,183.5,1238.14001
